study_id,n_months_eng,form_filler_eng,sex_eng,birth_order_eng,mother_education_eng,father_education_eng,annual_income_eng,child_hispanic_latino_eng,child_ethnicity_eng,n_months_fr,form_filler_fr,sex_fr,birth_order_fr,mother_education_fr,father_education_fr,annual_income_fr,child_hispanic_latino_fr,child_ethnicity_fr,correct_sex,correct_birth_order,correct_mother_education,correct_father_education,correct_ethnicity
S001,1,Mother,Male,2,16,16,125000-150000,FALSE,['W'],1,Mother,Male,2,16,16,100000-125000,FALSE,['W'],Male,2,16,16,['W']
S006,1,Mother,Male,1,16,18,125000-150000,FALSE,['W'],NA,NA,NA,NA,NA,NA,NA,NA,NA,Male,1,16,18,['W']
S009,1,Mother,Female,2,18,18,150000-175000,FALSE,"['A', 'W']",1,Father,Female,2,17,NA,175000-200000,FALSE,"['A', 'W']",Female,2,18,18,"['A', 'W']"
S010,1,Mother,Male,3,18,18,175000-200000,FALSE,['W'],1,Mother,Male,3,18,18,125000-150000,FALSE,['W'],Male,3,18,18,['W']
S015,1,Father,Male,1,18,18,75000-100000,FALSE,['W'],1,Father,Male,1,16,16,75000-100000,TRUE,['W'],Male,1,18,18,['W']
S019,1,Mother,Male,1,17,18,50000-75000,FALSE,['W'],1,Mother,Male,1,16,18,50000-75000,FALSE,['W'],Male,1,17,18,['W']
S023,1,Mother,Female,1,18,18,50000-75000,FALSE,['W'],1,Mother,Female,1,17,17,50000-75000,FALSE,['W'],Female,1,18,18,['W']
S032,1,Mother,Male,3,18,18,75000-100000,FALSE,['W'],1,Mother,Male,3,16,16,75000-100000,FALSE,['W'],Male,3,18,18,['W']
S033,1,Mother,Female,2,18,21,150000-175000,FALSE,['W'],1,Mother,Female,2,18,21,150000-175000,FALSE,['W'],Female,2,18,21,['W']
S036,1,Both caregivers,Female,1,16,23,125000-150000,FALSE,"['A', 'W']",1,Both caregivers,Female,1,23,16,125000-150000,FALSE,"['A', 'W']",Female,1,23,23,"['A', 'W']"
S039,1,Mother,Male,1,12,12,50000-75000,NA,['W'],1,Mother,Male,1,11,11,50000-75000,NA,['W'],Male,1,12,12,['W']
S047,1,Mother,Female,1,18,NA,100000-125000,FALSE,['W'],1,Mother,Female,1,18,NA,100000-125000,FALSE,['W'],Female,1,18,NA,['W']
