subject_id,study_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang
53279,S001,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,NA,NA,bilingual,fr_dom
56250,S002,2019-03-02,8,30,0.5639751552795031,0.4360248447204969,NA,NA,bilingual,eng_dom
55101,S003,2019-02-04,5,30,0.5850340136054422,0.41496598639455784,NA,NA,bilingual,eng_dom
55087,S008,2019-02-01,5,30,0.32727272727272727,0.6727272727272727,NA,NA,bilingual,fr_dom
56385,S021,2019-07-05,5,30,0.5247619047619048,0.4752380952380952,NA,NA,bilingual,eng_dom
56384,S023,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,NA,NA,bilingual,eng_dom
54965,S024,2019-05-28,4,30,0.21904761904761905,0.8685714285714285,NA,NA,bilingual,fr_dom
56392,S031,2019-08-20,7,30,0.7099378881987578,0.29006211180124225,NA,NA,bilingual,eng_dom
56408,S038,2019-07-22,3,30,0.5152380952380953,0.4664285714285714,0.05,NA,bilingual,eng_dom
56402,S041,2019-08-27,9,30,0.5576719576719577,0.4423280423280423,NA,NA,bilingual,eng_dom
56406,S045,2019-06-19,4,30,0.5529608006672226,0.4470391993327773,NA,NA,bilingual,eng_dom
56758,S046,2019-09-03,2,30,0.5535714285714286,0.44642857142857145,NA,NA,bilingual,eng_dom
56846,S065,2019-10-29,4,30,0.4745341614906832,0.46107660455486543,0.03892339544513457,0.02546583850931677,bilingual,eng_dom
56847,S066,2019-11-25,8,30,0.5157142857142857,0.48428571428571426,NA,NA,bilingual,eng_dom
56871,S076,2019-09-23,5,30,0.12552380952380954,0.8744761904761905,NA,NA,bilingual,fr_dom
57314,S086,2020-03-26,7,30,0.39802371541501974,0.5938735177865613,0.00810276679841897,NA,bilingual,fr_dom
57449,S094,2019-12-14,2,30,0.45555555555555555,0.5444444444444444,NA,NA,bilingual,fr_dom
55731,S004,2019-02-28,6,31,0.5207373271889401,0.4792626728110599,NA,NA,bilingual,eng_dom
55051,S005,2019-02-09,7,31,0.43208251042352425,0.5679174895764757,NA,NA,bilingual,fr_dom
56327,S006,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,NA,NA,eng_mono,eng_dom
55072,S007,2019-02-15,6,31,0.45241434582248047,0.5475856541775196,NA,NA,bilingual,fr_dom
55009,S009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,NA,bilingual,eng_dom
55786,S010,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,NA,bilingual,fr_dom
56342,S102,2020-01-30,5,31,0.4140552995391706,0.5638248847926267,0.02211981566820276,NA,bilingual,fr_dom
57500,S108,2020-04-28,7,31,0.5961738407153254,0.4038261592846746,NA,NA,bilingual,eng_dom
57498,S111,2020-02-03,3,31,0.7431922915793884,0.2568077084206116,NA,NA,bilingual,eng_dom
57440,S118,2020-06-10,4,31,0.43215130023640663,0.5494089834515367,0.01843971631205673,NA,bilingual,fr_dom
