study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,num_missing_datapts,total,completed_months,midpoint,slope,upper_limit,AIC_LL.3,AIC_Cubic,AIC_Quad,AIC_Lin,subject_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S001,13,29.096774193548388,17.129032258064516,TRUE,TRUE,13,English,142,0,680,13,26.580521790550083,8.561925465211083,201.94712355599225,77.9504227997758,77.9311536086442,83.71097872624998,103.43869975629354,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,13,29.096774193548388,17.129032258064516,TRUE,TRUE,13,French,112,0,664,13,25.360147053551785,13.104434125519148,131.5832942018569,62.28810195950874,80.03135659486719,87.17573770231114,103.17728646550702,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,13,29.096774193548388,17.129032258064516,TRUE,TRUE,13,word,254,0,1344,13,25.819185819042183,10.38874702473418,323.6732102427786,75.37664629766377,86.21551818553822,98.98992827693311,120.4483735994768,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,13,29.096774193548388,17.129032258064516,TRUE,TRUE,13,concept,216,0,733,13,25.801577551689835,9.843799888983172,281.11054850148986,68.94900958972168,79.84458692604234,94.1481162318139,114.2196996338537,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S006,14,29.66236559139785,16.581720430107527,TRUE,NA,14,English,577,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,14,29.66236559139785,16.581720430107527,TRUE,NA,14,word,577,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,14,29.66236559139785,16.581720430107527,TRUE,NA,14,concept,577,0,680,14,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S009,13,29.291397849462367,17.358064516129033,TRUE,TRUE,13,English,539,0,680,13,30.72789615648075,4.253536390999113,1169.6287391013122,117.80038263467551,97.58334399203908,112.11429679884948,112.68164309003464,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,13,29.291397849462367,17.358064516129033,TRUE,TRUE,13,French,493,0,664,13,23.512480283664345,6.974365290488251,596.7910058103076,95.15184415832772,85.33005811873437,93.60328955114406,99.77499299353268,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,13,29.291397849462367,17.358064516129033,TRUE,TRUE,13,word,1032,0,1344,13,25.32059571693135,5.584066949849696,1462.6045191027772,124.8059281181262,101.68136696840348,105.90257132102371,103.90401034173892,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,13,29.291397849462367,17.358064516129033,TRUE,TRUE,13,concept,615,0,733,13,23.495757162021494,5.908388337451556,767.1000106552522,106.59153700223528,82.09420958683268,82.8774321671239,101.88953033404268,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S010,14,29.97741935483871,16.892473118279568,TRUE,TRUE,13,English,244,2,680,12,32.328201725663696,8.345987098438359,689.8985625571661,85.29753656315945,85.4495821788304,85.98695819885496,120.81502342652952,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,14,29.97741935483871,16.892473118279568,TRUE,TRUE,13,French,194,1,664,13,47.43406883314181,8.265486528396067,8484.268949176936,95.65715421679556,84.06741980125176,107.29111248042202,129.26746813413354,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
